opencood/models/point_pillar_coalign.py:4:# This file only contains CoAlign's multiscale intermediate feature fusion.
opencood/models/point_pillar_coalign.py:20:from opencood.models.fuse_modules.coalign_fuse import Att_w_Warp, normalize_pairwise_tfm
opencood/models/point_pillar_coalign.py:39:             # If proj_first = True, no actual warping is performed
opencood/models/point_pillar_coalign.py:77:        normalized_affine_matrix = normalize_pairwise_tfm(data_dict['pairwise_t_matrix'], H0, W0, self.voxel_size[0])
opencood/models/point_pillar_coalign.py:93:            fused_feature_list.append(fuse_module(feature_list[i], record_len, normalized_affine_matrix))
opencood/models/point_pillar_coalign.py:100:        psm = self.cls_head(fused_feature)
opencood/models/point_pillar_coalign.py:101:        rm = self.reg_head(fused_feature)
opencood/models/point_pillar_coalign.py:103:        output_dict = {'psm': psm,
opencood/models/point_pillar_coalign.py:104:                       'rm': rm}
opencood/models/point_pillar_where2comm_arce.py:230:        psm_single = self.cls_head(spatial_features_2d)
opencood/models/point_pillar_where2comm_arce.py:237:            fused_feature, communication_rates, arce_info = self.fusion_net(
opencood/models/point_pillar_where2comm_arce.py:239:                psm_single,
opencood/models/point_pillar_where2comm_arce.py:249:            fused_feature, communication_rates, arce_info = self.fusion_net(
opencood/models/point_pillar_where2comm_arce.py:251:                psm_single,
opencood/models/point_pillar_where2comm_arce.py:258:        psm = self.cls_head(fused_feature)
opencood/models/point_pillar_where2comm_arce.py:259:        rm = self.reg_head(fused_feature)
opencood/models/point_pillar_where2comm_arce.py:261:        arce_reward_update = None
opencood/models/point_pillar_where2comm_arce.py:266:            and hasattr(self.arce_comm, "update_with_proxy_reward")
opencood/models/point_pillar_where2comm_arce.py:271:                # psm shape is usually [B, A, H, W]. We first map logits to
opencood/models/point_pillar_where2comm_arce.py:276:                        torch.sigmoid(psm)
opencood/models/point_pillar_where2comm_arce.py:283:                arce_reward_update = self.arce_comm.update_with_proxy_reward(
opencood/models/point_pillar_where2comm_arce.py:287:                arce_reward_update = {
opencood/models/point_pillar_where2comm_arce.py:289:                    "error": "{}: {}".format(type(exc).__name__, exc),
opencood/models/point_pillar_where2comm_arce.py:293:        # arce_info so existing recursive debug scripts can find it.
opencood/models/point_pillar_where2comm_arce.py:294:        if arce_reward_update is not None:
opencood/models/point_pillar_where2comm_arce.py:295:            if isinstance(arce_info, dict):
opencood/models/point_pillar_where2comm_arce.py:296:                arce_info = dict(arce_info)
opencood/models/point_pillar_where2comm_arce.py:297:                arce_info["reward_update"] = arce_reward_update
opencood/models/point_pillar_where2comm_arce.py:298:            elif isinstance(arce_info, list):
opencood/models/point_pillar_where2comm_arce.py:299:                arce_info = list(arce_info)
opencood/models/point_pillar_where2comm_arce.py:300:                arce_info.append({"reward_update": arce_reward_update})
opencood/models/point_pillar_where2comm_arce.py:302:        output_dict = {"psm": psm, "rm": rm, "com": communication_rates}
opencood/models/point_pillar_where2comm_arce.py:305:            "arce": arce_info,
opencood/models/point_pillar_where2comm_arce.py:307:            "arce_reward_update": arce_reward_update,
opencood/models/point_pillar_cobevt.py:110:        psm = self.cls_head(fused_feature)
opencood/models/point_pillar_cobevt.py:111:        rm = self.reg_head(fused_feature)
opencood/models/point_pillar_cobevt.py:113:        output_dict = {'psm': psm,
opencood/models/point_pillar_cobevt.py:114:                       'rm': rm}
opencood/models/point_pillar.py:48:        psm = self.cls_head(spatial_features_2d)
opencood/models/point_pillar.py:49:        rm = self.reg_head(spatial_features_2d)
opencood/models/point_pillar.py:51:        output_dict = {'psm': psm,
opencood/models/point_pillar.py:52:                       'rm': rm}
opencood/models/point_pillar_rocooper.py:11:    -> RoCooper communication impairment
opencood/models/point_pillar_rocooper.py:69:    Forward input data_dict is the normal OpenCOOD intermediate-fusion batch:
opencood/models/point_pillar_rocooper.py:78:            "psm": classification prediction map,
opencood/models/point_pillar_rocooper.py:79:            "rm": regression prediction map,
opencood/models/point_pillar_rocooper.py:82:            "psm_single": single-agent score map before fusion
opencood/models/point_pillar_rocooper.py:141:        # 4. RoCooper communication impairment module
opencood/models/point_pillar_rocooper.py:158:        # psm: classification score map
opencood/models/point_pillar_rocooper.py:159:        # rm : box regression map
opencood/models/point_pillar_rocooper.py:206:        # Safe default used by most OpenCOOD PointPillar intermediate configs.
opencood/models/point_pillar_rocooper.py:404:                "Please use OpenCOOD IntermediateFusionDataset."
opencood/models/point_pillar_rocooper.py:449:            psm:
opencood/models/point_pillar_rocooper.py:452:            rm:
opencood/models/point_pillar_rocooper.py:492:        # modules use psm_single as an importance or confidence hint.
opencood/models/point_pillar_rocooper.py:493:        psm_single = self.cls_head(spatial_features_2d)
opencood/models/point_pillar_rocooper.py:502:        # 4. RoCooper communication impairment
